Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, отреставрированных в отчетном году, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов научно-вспомогательного фонда (НВФ), которые экспонировались в течение отчетного года, ед.","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Респ. Татарстан,2023,112,63,44,5,99,97,79,95,2273804,89706,1058044,37605,944418,47972,95961,0,136,1572488,89706,1058044,37605,773031,45458,70545,0,64,243212,192205,1233,629935,148313,2514,25416,0,72,63662,99,18,98,21,92,20,1460644,925984,701441,774911,2995.71,198322,59720,15300,371,67,108,95,14,332,11,28,23,25,73,62,155,42,107,6,27,13,32,51259,376.02,13614,2.25,24069,23807,137193,28713,2828,14713,505,8927,6488.8,1144.2,966.1,2438.2,624.8,717.3,2160.4,128600,4206,1210.3,19588,401.2,10538.5,3182,2667,44,692,115,24,1786,544,852,61,6,2385,2366,2225,1300,999,34,227,722,860,601,90,97,2293273,1603953,1321844,179427,10032,5568,1854,687466,606527,20773,57673,26915,0,2142756,1369885,331920,952280,246454,14749,245,24031,300,9918,51698,6106,65418,24713,18297,92,2696,542,52284,1471
Удмуртская Респ.,2023,42,31,10,1,14,12,11,35,788524,7397,368579,191508,340715,59681,33565,0,7,574417,7397,368579,191508,278331,55997,25022,0,1,198322,85236,73,212628,61922,3511,8543,0,6,13115,14,5,40,16,36,28,596267,459255,375753,486128,149.78,71356,15359,3817,124,8,18,21,9,105,8,11,15,38,26,15,47,9,10,2,6,4,3,7639,26.3,1027,0,1858,607,36582,890,758,132,0,822.9,488.7,139.5,154.8,334.2,68.7,170.9,306.2,23240,244,208.3,4439,287.2,1318.4,1016,935,6,147,9,11,472,268,276,11,0,780,898,736,531,344,7,119,254,244,238,26,76,590618,426091,382177,28038,320,467,11087,153440,109458,7991,35986,400,0,575526,405515,43626,318455,23369,3256,1796,30449,171,10180,4017,4017,18466,14678,518,103,2164,995,6731,4585
Чувашская Респ.,2023,33,15,8,10,18,15,14,22,425038,2142,209589,93247,148593,12621,51316,0,0,324977,2142,209589,93247,148593,11191,47139,0,0,66714,11493,30,100050,0,1430,4177,0,0,7321,18,2,28,12,25,10,262486,202629,192195,226050,27.22,31373,15735,1997,76,2,26,5,3,72,1,3,8,7,19,12,31,14,37,0,0,1,1,18574,20,385,0.01,6453,8998,19561,4808,1310,3187,36,406.2,211.7,39.8,69,194.5,31.8,112.8,106,11647,197,53.3,5601,124.5,584,740,740,0,153,5,0,440,136,164,5,0,305,295,279,171,134,8,33,85,81,113,10,10,350635,207089,168115,3901,7982,0,68609,74937,69943,1599,3395,1439,0,336943,160246,16913,76980,10108,4691,2516,40130,0,6083,4167,1425,6746,5856,770,241,1751,817,14417,3698
Пермский край,2023,57,39,14,4,45,44,38,38,1751285,19233,905258,281731,800300,308472,608686,1300,1676,1264442,19233,905258,281731,779008,130649,360568,1300,1211,97165,68657,529,485442,21292,177095,248118,0,465,25992,45,16,57,20,57,36,1187181,921312,778381,785897,99.39,88049,35311,10249,190,14,100,49,34,181,4,5,18,18,36,15,34,13,20,2,6,2,2,23809,27.35,4035,0.49,18243,9801,53131,7400,3023,2753,0,991.8,630.7,250.6,177.1,361.1,126.6,186.1,466.8,23816,1701,241,9100,207,1439.8,1143,951,24,298,45,12,512,373,258,12,0,767,838,727,532,355,12,153,218,255,253,10,95,1148469,1024933,555284,453548,0,498,9342,114194,95655,7698,10331,870,0,1167368,411677,48452,266095,16619,90594,400,87011,401,5541,3027,200,79284,11447,26225,1218,7268,733,32967,800
Кировская обл.,2023,42,38,4,0,24,22,17,38,731007,15277,318931,78480,322030,59860,135309,0,363,450367,15277,318931,78480,223903,48173,82225,0,248,84826,8421,23,280116,98127,11173,53084,0,115,18932,24,6,41,12,42,28,252281,242609,197158,303137,107.35,46263,19375,3254,95,13,12,30,1,87,4,4,8,15,17,11,24,5,12,0,0,5,5,12966,2.26,1740,0.36,11140,1884,36365,5764,1175,2153,36,632.4,340.3,131.9,77.3,292.1,152.6,174.2,225.3,17790,361,66,7781,118.6,817,1034,941,12,303,40,14,533,318,183,12,0,465,487,451,300,201,11,83,161,148,141,8,23,530298,461452,242086,168855,0,99,12600,56246,42307,4680,8826,873,0,541410,230483,19859,150887,7208,101386,546,96416,78,1186,260,244,2711,783,0,0,893,211,5979,366
Нижегородская обл.,2023,81,57,16,8,32,28,26,61,1342857,43981,808135,237269,612158,2175,20226,0,562,1058299,43981,808135,237269,612158,2175,16862,0,558,116545,208060,235,283857,0,0,3363,0,4,25543,32,8,75,37,74,56,629423,536983,492359,782319,277.11,99028,40092,6716,229,21,58,41,5,202,9,18,22,29,35,15,52,30,89,2,3,4,9,31033,26.05,20328,0.4,9851,10573,64973,17654,2622,8310,50,2308.5,1467,365.7,273.1,841.5,153.6,346.4,1251.3,58888,3722,776,9154,190.5,3275,2038,1716,33,555,72,25,1082,550,406,56,2,1379,1522,1297,861,604,11,184,423,426,446,38,92,1873043,1393504,974817,367830,1513,295,101362,378177,347516,19358,12808,3315,0,1818559,878383,96788,549994,54522,206448,3711,157310,888,41264,17427,5331,93436,44435,7593,5594,3888,2560,59475,6910
Оренбургская обл.,2023,36,27,2,7,13,13,8,33,500672,6333,224254,40259,176838,23656,56171,26730,297,376586,6333,224254,40259,176838,23656,51664,24446,208,74413,10489,49,123923,0,0,4390,2284,89,13469,13,6,35,15,34,22,238667,181052,89681,268793,542.88,37265,14600,3197,72,6,17,32,2,60,6,6,12,8,21,8,22,13,27,2,2,1,1,16318,537.01,1450,0.22,9407,7513,27941,9893,1263,3480,0,468.6,238.5,78.6,84.1,230.1,87.5,135.8,300,12611,1096,128,4270,114.6,711.2,993,791,22,454,125,16,593,178,222,11,1,402,422,367,265,203,8,47,89,120,132,14,13,1541515,773947,251505,507703,8929,104,601229,166339,86831,75029,4118,654,0,1315464,282993,1238,179058,626,599354,2338,88192,27,5885,520,120,21817,3986,2935,12,1951,379,14518,1086
Пензенская обл.,2023,21,16,5,0,7,6,6,11,431582,10106,90808,30555,73328,70716,46442,0,5,297774,10106,90808,30555,67991,13956,46442,0,5,69574,15942,147,132318,5337,56760,0,0,0,10684,7,5,21,9,21,12,174529,131387,121242,171614,233.88,32197,14053,2258,100,18,17,13,2,98,1,1,11,19,27,13,38,7,15,3,13,1,4,13048,14.82,2172,0.02,5381,1670,20726,3515,1138,2075,0,646.5,293.9,55.8,88.3,352.6,64,200,320.1,18710,1028,110.1,2226,68.7,825.3,835,653,6,210,26,6,425,206,204,21,1,502,521,492,274,147,4,69,85,130,228,13,5,522236,438606,336977,99755,0,200,12266,71364,50094,3018,17996,11,0,522792,261556,20145,148728,9087,66723,16821,45526,730,1159,140,28,6143,2836,2494,0,1916,299,19411,908
Самарская обл.,2023,44,25,6,13,32,31,30,36,749643,6101,287287,230578,175742,0,18158,752,251,550687,6101,287287,230578,175742,0,15794,752,220,67468,3644,84,198956,0,0,2364,0,31,12891,32,6,42,3,41,23,568752,444667,377383,395583,25.18,69339,24543,5517,84,11,19,12,4,75,4,5,15,13,20,13,30,25,35,0,0,3,5,32076,3.88,19590,0.76,16338,2243,53976,11273,1649,3607,117,1300.7,904.9,667.7,324.4,395.8,244,235.2,311,24397,356,118.5,4589,132.8,1552,979,821,15,75,10,8,544,267,168,14,3,764,815,750,536,374,15,92,229,278,219,22,256,779404,601906,524958,75147,403,1398,44551,132947,92980,12032,25305,10460,0,778953,429820,70751,287919,23133,49323,419,55985,768,4305,5331,533,15140,6125,13,0,4940,291,27798,2675
Саратовская обл.,2023,31,13,17,1,24,23,23,25,1157605,19761,685832,91092,523975,173469,111471,0,0,801124,19761,685832,91092,523957,154519,111352,0,0,51469,12430,467,354628,0,18950,119,0,0,12076,24,5,29,7,29,12,874896,660238,604131,634362,50.62,57888,25836,4013,91,8,36,33,2,83,4,4,10,6,18,13,23,14,31,2,2,1,1,15027,6.46,4200,0,3484,2155,37844,8352,973,7379,0,1103.2,748.8,329.8,255.2,354.4,124.2,189.9,132.8,20904,990,243,4513,93.7,1439.9,589,518,1,179,28,16,293,146,150,12,0,821,944,769,498,393,15,86,261,215,287,12,10,661413,517323,453618,63499,0,0,87042,57048,50855,4461,1732,216,0,654917,372573,20888,247323,8933,31136,128,60168,243,3419,225,0,14695,2033,1568,624,568,0,39064,464
Ульяновская обл.,2023,22,16,6,0,5,5,5,14,461584,7230,287093,235,221759,57758,23216,0,0,392473,7230,287093,235,210069,57608,21070,0,0,43528,5324,26,68883,11690,150,2146,0,0,7640,5,1,19,8,20,11,261615,239886,104037,269621,65.08,52326,14381,2199,69,14,19,16,1,65,1,3,20,28,25,7,25,12,37,3,11,3,7,38365,30.86,24944,3.84,2624,350,35163,4561,328,1522,0,664.9,444.1,101.2,199.8,220.8,32.4,104.2,180.2,19851,1123,192.9,3545,45.1,902.9,835,668,13,220,23,0,487,121,227,10,1,794,1007,794,294,246,18,27,140,140,189,27,77,656879,588699,440989,15795,1150,11571,2113,66067,56253,60,7045,0,0,644430,463632,10060,138621,177,4898,0,16774,0,2950,395,325,7485,1408,421,121,1511,924,33193,2238
Уральский федеральный округ,2023,275,141,47,87,183,160,145,197,6640652,51332,3225947,1069751,2262835,739510,1396656,0,7575,4573895,51332,3225947,1069751,2065381,555896,862423,0,4988,724248,432526,2541,2043972,196543,183614,533960,0,2587,152805,183,44,263,92,252,206,4566430,3518050,2507679,3087239,1094.93,459723,179774,35372,677,45,148,187,44,568,23,86,164,165,194,117,339,131,273,14,28,37,52,233367,91.09,104757,3.2,42064,37014,326137,111307,17906,43999,456,6695.2,4901.5,2222.8,1487.3,1793.7,604.1,892.5,2727.7,144154,10450,1031.2,66223,1069,8795.4,9774,8055,201,1591,204,112,4546,2025,3203,85,5,4740,5033,4566,3208,2299,90,601,1475,1576,1493,99,810,6646587,5715270,5094877,448380,38528,2260,174576,756741,602854,85255,67626,15550,0,6574600,4202498,249361,2839214,137690,100887,12433,314035,4219,66197,23096,9171,248125,56990,5264,2713,23663,7777,214198,20690
Курганская обл.,2023,23,8,,15,6,4,4,19,493654,3521,277135,79119,184041,59559,0,0,618,362864,3521,277135,79119,184041,59559,0,0,618,52527,4872,2,128255,0,0,0,0,0,7131,6,4,21,9,21,13,175290,160799,153495,272900,8,14847,8205,1252,25,2,8,8,1,23,1,1,4,4,6,3,8,1,1,1,1,0,0,3010,0.84,203,0.6,124,93,12961,924,656,268,0,322,206.6,106.7,57.2,115.4,32.8,54.1,42.8,7772,1256,99.6,4067,76.7,498.3,869,786,28,111,20,10,526,152,191,4,0,170,167,163,158,123,1,29,46,49,63,2,26,173001,120561,100108,8360,0,0,40346,12094,11793,149,111,90,0,171868,81246,848,77219,279,23329,7,20003,0,1901,0,0,4685,842,200,0,887,457,1679,115
Свердловская обл.,2023,104,48,32,24,69,54,46,74,2604513,23187,1393495,416765,1331776,313417,775093,0,2805,1842605,23187,1393495,416765,1144009,180165,400389,0,1112,363240,206081,1105,760063,186856,133252,374431,0,1693,50607,69,12,100,34,91,70,1281953,893983,752737,993716,132.44,231888,96634,15622,327,25,95,111,37,268,19,40,81,81,86,71,231,27,55,4,8,20,27,113809,37.22,71671,0.9,10349,12028,149356,66614,2930,24868,0,2490.5,1774.7,693.5,389.5,715.8,265.8,334.7,970.1,58440,5153,459.4,12585,286.9,3236.8,3883,3366,77,702,102,63,1770,724,1389,27,2,2170,2298,2061,1371,882,34,300,688,767,604,44,399,2415199,1927229,1723013,138854,22465,485,58093,429877,340324,60845,28032,7292,0,2372689,1470407,176082,931849,91019,35308,12356,92461,1933,27471,11238,6899,82191,17941,3560,2295,8958,3469,88088,3016
Тюменская обл.,2023,37,3,2,32,13,13,12,17,1099367,8927,640082,26345,398092,0,96989,0,453,753902,8927,640082,26345,392135,0,91039,0,441,112241,104644,232,337258,5957,0,5950,0,12,26606,13,4,35,9,36,36,1024236,753779,556469,608255,217.33,82084,24072,9200,91,14,12,29,1,81,0,10,22,22,26,2,6,43,120,0,0,1,1,49594,3.31,13954,0,296,17,67525,15822,9587,5310,0,2393.5,2058.1,1191,743,335.4,144,156.3,131.1,36647,156,62.5,30137,314.5,2770.5,1035,817,9,164,6,5,568,222,245,1,0,505,532,503,329,275,14,45,214,164,124,13,86,882183,751379,681940,53152,0,0,4891,125913,116973,2443,6497,5077,0,925578,498197,26607,279704,14696,26713,0,55064,0,19274,5157,1457,27763,19905,444,0,1426,994,50114,15196
Челябинская обл.,2023,51,43,3,5,40,38,32,37,1164883,12490,451902,157433,245392,37181,94293,0,3215,747643,12490,451902,157433,241684,25035,56164,0,2468,95975,82114,194,411644,3708,12146,38129,0,747,33781,40,7,48,16,47,36,813470,608426,393827,470868,603.93,48968,20987,3862,111,4,18,26,3,102,0,9,9,12,23,17,32,17,34,9,19,14,23,20021,22.71,3490,0,11158,7617,33814,6971,1708,3914,0,751.6,389.4,98.2,115.7,362.2,75.9,194.3,762.1,19350,1379,172.7,7160,153.8,1078.1,1365,969,58,303,37,15,504,428,433,13,0,751,867,738,535,372,20,108,263,238,231,15,102,718653,627551,480302,92186,15008,318,4856,86246,81540,1257,3241,1641,0,703106,465418,30005,341794,19649,10743,30,52843,437,5099,1069,254,37698,11123,118,118,2259,304,11956,1385
Ханты-Мансийский а.о-Югра,2023,41,26,4,11,36,33,33,33,763146,2564,294099,250561,72863,206218,287546,0,41,556105,2564,294099,250561,72841,168149,214529,0,29,62252,20593,391,203729,22,38069,73017,0,12,19228,36,13,40,18,38,34,756392,586378,524545,451662,92.78,59663,19841,4005,81,0,7,13,2,69,3,9,34,36,40,15,44,37,50,0,0,2,1,32058,22.23,11368,1.7,15488,14376,44226,16267,2127,7963,374,485.9,319.1,71,114.9,166.8,44.1,97.5,159.4,12712,1612,111.3,6854,156.2,753.4,1493,1265,18,241,37,11,792,283,418,23,3,746,749,708,556,449,17,87,174,213,313,18,100,1346490,1273094,1190305,60963,1055,85,19935,53461,23505,5365,24531,1072,0,1318091,922458,5251,717563,4622,925,0,56390,1794,6186,1424,254,15498,1742,767,300,8852,2529,47443,968
Ямало-Ненецкий а.о.,2023,19,13,6,0,19,18,18,17,515089,643,169234,139528,30671,123135,142735,0,443,310776,643,169234,139528,30671,122988,100302,0,320,38013,14222,617,203023,0,147,42433,0,123,15452,19,4,19,6,19,17,515089,514685,126606,289838,40.45,22273,10035,1431,42,0,8,0,0,25,0,17,14,10,13,9,18,6,13,0,0,0,0,14875,4.78,4071,0,4649,2883,18255,4709,898,1676,82,251.7,153.6,62.4,67,98.1,41.5,55.6,662.2,9233,894,125.7,5420,80.9,458.3,1129,852,11,70,2,8,386,216,527,17,0,398,420,393,259,198,4,32,90,145,158,7,97,1111061,1015456,919209,94865,0,1372,46455,49150,28719,15196,5214,378,0,1083268,764772,10568,491085,7425,3869,40,37274,55,6266,4208,307,80290,5437,175,0,1281,24,14918,10
Сибирский федеральный округ,2023,397,246,69,82,190,171,168,321,7601131,55522,3434679,1277172,2256957,1190165,1127390,12427,12576,5189584,55522,3434679,1277172,2193253,790584,797216,6196,5672,952793,540273,1467,2157914,63671,386349,330144,6231,6904,179328,190,115,378,164,362,274,3664473,2964161,2366619,3540185,832.05,416405.7,184642.4,45743.9,1482,48,147,168,19,1218,44,220,89,91,246,157,477,135,323,12,22,32,66,180002.7,233.54,62199,15.13,77882,53738,344420.7,51747,14299,24159,488,7621.9,4774.6,2691.5,1877.3,2847.3,1408.6,1456.9,4359.4,190354,10421,2129,46597,1453.4,11204.3,13534,11494,183,2717,405,121,6897,2854,3783,82,1,5992,6413,5810,3787,2646,115,747,1708,1975,1945,184,573,8579263,6923485,4843663,688622,84960,3544,454851,1200927,627445,52961,203653,16283,0,9417530,6561811,163485,3148999,93594,394830,26867,427151,4291,76761,59092,10791,256655,67851,17702,1252,23387,4385,199369,17277
